best_model_train_loss,best_model_val_loss,best_model_train_acc,best_model_val_acc,best_model_learning_rate,best_model_nb_epoch
7.053172157611698e-05,0.0,1.0,0.0,9.999999747378752e-05,1256
